Position Pixels	Distance [É m]	Intensity APD2
0	0.000	0
1	0.311	2
2	0.621	2
3	0.932	2
4	1.243	1
5	1.554	1
6	1.864	1
7	2.175	1
8	2.486	2
9	2.797	2
10	3.107	2
11	3.418	0
12	3.729	0
13	4.040	0
14	4.350	0
15	4.661	0
16	4.972	0
17	5.283	0
18	5.593	1
19	5.904	1
20	6.215	1
21	6.526	1
22	6.836	0
23	7.147	0
24	7.458	0
25	7.769	0
26	8.079	0
27	8.390	0
28	8.701	0
29	9.011	0
30	9.322	0
31	9.633	1
32	9.944	1
33	10.254	1
34	10.565	1
35	10.876	1
36	11.187	0
37	11.497	1
38	11.808	2
39	12.119	0
40	12.430	0
41	12.740	1
42	13.051	0
43	13.362	0
44	13.673	1
45	13.983	1
46	14.294	1
47	14.605	1
48	14.916	1
49	15.226	1
50	15.537	2
51	15.848	2
52	16.158	2
53	16.469	2
54	16.780	2
55	17.091	2
56	17.401	0
57	17.712	0
58	18.023	0
59	18.334	0
60	18.644	0
61	18.955	0
62	19.266	0
63	19.577	0
64	19.887	0
65	20.198	0
66	20.509	2
67	20.820	2
68	21.130	2
69	21.441	2
70	21.752	2
71	22.063	2
72	22.373	2
73	22.684	1
74	22.995	1
75	23.306	1
76	23.616	1
77	23.927	1
78	24.238	0
79	24.548	0
80	24.859	0
81	25.170	1
82	25.481	1
83	25.791	1
84	26.102	2
85	26.413	2
86	26.724	2
87	27.034	2
88	27.345	2
89	27.656	2
90	27.967	2
91	28.277	2
92	28.588	2
93	28.899	2
94	29.210	2
95	29.520	2
96	29.831	2
97	30.142	1
98	30.453	1
99	30.763	1
100	31.074	0
101	31.385	0
102	31.696	0
103	32.006	0
104	32.317	0
105	32.628	0
106	32.938	0
107	33.249	0
108	33.560	0
109	33.871	0
110	34.181	0
111	34.492	0
112	34.803	0
113	35.114	4
114	35.424	4
115	35.735	4
116	36.046	3
117	36.357	3
118	36.667	3
119	36.978	3
120	37.289	2
121	37.600	2
122	37.910	2
123	38.221	2
124	38.532	1
125	38.843	1
126	39.153	1
127	39.464	1
128	39.775	2
129	40.085	2
130	40.396	2
131	40.707	2
132	41.018	2
133	41.328	3
134	41.639	3
135	41.950	3
136	42.261	3
137	42.571	3
138	42.882	3
139	43.193	3
140	43.504	3
141	43.814	3
142	44.125	3
143	44.436	3
144	44.747	3
145	45.057	1
146	45.368	1
147	45.679	1
148	45.990	1
149	46.300	1
150	46.611	1
151	46.922	1
152	47.233	1
153	47.543	1
154	47.854	1
155	48.165	1
156	48.475	2
157	48.786	2
158	49.097	2
159	49.408	2
160	49.718	2
161	50.029	2
162	50.340	2
163	50.651	2
164	50.961	2
165	51.272	0
166	51.583	0
167	51.894	0
168	52.204	0
169	52.515	0
170	52.826	0
171	53.137	0
172	53.447	0
173	53.758	0
174	54.069	0
175	54.380	0
176	54.690	0
177	55.001	0
178	55.312	0
179	55.623	1
180	55.933	1
181	56.244	1
182	56.555	1
183	56.865	1
184	57.176	1
185	57.487	2
186	57.798	2
187	58.108	2
188	58.419	2
189	58.730	2
190	59.041	1
191	59.351	1
192	59.662	1
193	59.973	1
194	60.284	1
195	60.594	1
196	60.905	0
197	61.216	0
198	61.527	0
199	61.837	0
200	62.148	0
201	62.459	2
202	62.770	2
203	63.080	2
204	63.391	2
205	63.702	2
206	64.013	2
207	64.323	2
208	64.634	3
209	64.945	3
210	65.255	3
211	65.566	3
212	65.877	3
213	66.188	3
214	66.498	3
215	66.809	0
216	67.120	0
217	67.431	0
218	67.741	0
219	68.052	0
220	68.363	0
221	68.674	0
222	68.984	0
223	69.295	0
224	69.606	0
225	69.917	0
226	70.227	0
227	70.538	0
228	70.849	0
229	71.160	0
230	71.470	0
231	71.781	0
232	72.092	0
233	72.402	0
234	72.713	0
235	73.024	1
236	73.335	1
237	73.645	1
238	73.956	1
239	74.267	1
240	74.578	0
241	74.888	0
242	75.199	0
243	75.510	0
244	75.821	0
245	76.131	0
246	76.442	0
247	76.753	0
248	77.064	0
249	77.374	0
250	77.685	0
251	77.996	0
252	78.307	0
253	78.617	0
254	78.928	0
255	79.239	0
256	79.550	0
257	79.860	0
258	80.171	0
259	80.482	0
260	80.792	0
261	81.103	0
262	81.414	0
263	81.725	0
264	82.035	0
265	82.346	0
266	82.657	0
267	82.968	0
268	83.278	0
269	83.589	0
270	83.900	1
271	84.211	1
272	84.521	1
273	84.832	1
274	85.143	2
275	85.454	2
276	85.764	2
277	86.075	2
278	86.386	1
279	86.697	1
280	87.007	1
281	87.318	1
282	87.629	1
283	87.940	1
284	88.250	1
285	88.561	1
286	88.872	1
287	89.182	1
288	89.493	1
289	89.804	1
290	90.115	1
291	90.425	1
292	90.736	0
293	91.047	0
294	91.358	0
295	91.668	0
296	91.979	0
297	92.290	0
298	92.601	0
299	92.911	0
300	93.222	0
301	93.533	0
302	93.844	0
303	94.154	0
304	94.465	0
305	94.776	0
306	95.087	0
307	95.397	0
308	95.708	0
309	96.019	0
310	96.329	0
311	96.640	0
312	96.951	0
313	97.262	0
314	97.572	0
315	97.883	0
316	98.194	0
317	98.505	0
318	98.815	0
319	99.126	2
320	99.437	2
321	99.748	2
322	100.058	2
323	100.369	1
324	100.680	1
325	100.991	1
326	101.301	1
327	101.612	0
328	101.923	0
329	102.234	0
330	102.544	0
331	102.855	0
332	103.166	0
333	103.477	0
334	103.787	0
335	104.098	0
336	104.409	0
337	104.719	0
338	105.030	0
339	105.341	0
340	105.652	0
341	105.962	0
342	106.273	1
343	106.584	1
344	106.895	1
345	107.205	1
346	107.516	1
347	107.827	1
348	108.138	1
349	108.448	1
350	108.759	1
351	109.070	1
352	109.381	1
353	109.691	1
354	110.002	1
355	110.313	1
356	110.624	1
357	110.934	1
358	111.245	1
359	111.556	1
360	111.867	2
361	112.177	2
362	112.488	2
363	112.799	2
364	113.109	2
365	113.420	2
366	113.731	0
367	114.042	0
368	114.352	0
369	114.663	1
370	114.974	1
371	115.285	2
372	115.595	2
373	115.906	2
374	116.217	3
375	116.528	3
376	116.838	3
377	117.149	4
378	117.460	4
379	117.771	4
380	118.081	2
381	118.392	2
382	118.703	2
383	119.014	2
384	119.324	2
385	119.635	2
386	119.946	2
387	120.256	2
388	120.567	2
389	120.878	2
390	121.189	2
391	121.499	0
392	121.810	0
393	122.121	0
394	122.432	0
395	122.742	0
396	123.053	0
397	123.364	0
398	123.675	0
399	123.985	0
400	124.296	0
401	124.607	1
402	124.918	1
403	125.228	1
404	125.539	1
405	125.850	1
406	126.161	1
407	126.471	1
408	126.782	1
409	127.093	1
410	127.404	1
411	127.714	1
412	128.025	1
413	128.336	1
414	128.646	1
415	128.957	1
416	129.268	1
417	129.579	1
418	129.889	1
419	130.200	1
420	130.511	1
421	130.822	1
422	131.132	1
423	131.443	1
424	131.754	1
425	132.065	1
426	132.375	1
427	132.686	1
428	132.997	2
429	133.308	2
430	133.618	2
431	133.929	2
432	134.240	3
433	134.551	3
434	134.861	3
435	135.172	5
436	135.483	5
437	135.794	5
438	136.104	5
439	136.415	4
440	136.726	4
441	137.036	4
442	137.347	4
443	137.658	3
444	137.969	3
445	138.279	3
446	138.590	3
447	138.901	1
448	139.212	1
449	139.522	1
450	139.833	1
451	140.144	1
452	140.455	1
453	140.765	1
454	141.076	1
455	141.387	1
456	141.698	1
457	142.008	1
458	142.319	1
459	142.630	1
460	142.941	1
461	143.251	1
462	143.562	1
463	143.873	1
464	144.183	1
465	144.494	0
466	144.805	0
467	145.116	0
468	145.426	0
469	145.737	0
470	146.048	0
471	146.359	0
472	146.669	0
473	146.980	0
474	147.291	0
475	147.602	0
476	147.912	2
477	148.223	2
478	148.534	2
479	148.845	2
480	149.155	2
481	149.466	1
482	149.777	1
483	150.088	1
484	150.398	1
485	150.709	0
486	151.020	0
487	151.331	0
488	151.641	0
489	151.952	0
490	152.263	0
491	152.573	0
492	152.884	0
493	153.195	0
494	153.506	0
495	153.816	0
496	154.127	0
497	154.438	0
498	154.749	0
499	155.059	0
500	155.370	0
501	155.681	0
502	155.992	0
503	156.302	0
504	156.613	0
505	156.924	0
506	157.235	0
507	157.545	0
508	157.856	0
509	158.167	0
510	158.478	0
511	158.788	0
512	159.099	0
513	159.410	0
514	159.721	0
515	160.031	2
516	160.342	2
517	160.653	2
518	160.963	2
519	161.274	1
520	161.585	1
521	161.896	1
522	162.206	1
523	162.517	1
524	162.828	1
525	163.139	1
526	163.449	0
527	163.760	0
528	164.071	0
529	164.382	0
530	164.692	2
531	165.003	2
532	165.314	2
533	165.625	2
534	165.935	2
535	166.246	2
536	166.557	2
537	166.868	2
538	167.178	0
539	167.489	0
540	167.800	0
541	168.110	0
542	168.421	0
543	168.732	0
544	169.043	0
545	169.353	0
546	169.664	1
547	169.975	1
548	170.286	1
549	170.596	1
550	170.907	1
551	171.218	1
552	171.529	1
553	171.839	1
554	172.150	1
555	172.461	1
556	172.772	1
557	173.082	2
558	173.393	2
559	173.704	2
560	174.015	3
561	174.325	3
562	174.636	2
563	174.947	2
564	175.258	2
565	175.568	2
566	175.879	1
567	176.190	1
568	176.500	1
569	176.811	1
570	177.122	1
571	177.433	1
572	177.743	1
573	178.054	1
574	178.365	1
575	178.676	1
576	178.986	1
577	179.297	1
578	179.608	1
579	179.919	1
580	180.229	1
581	180.540	1
582	180.851	1
583	181.162	1
584	181.472	1
585	181.783	1
586	182.094	1
587	182.405	1
588	182.715	1
589	183.026	1
590	183.337	1
591	183.648	1
592	183.958	1
593	184.269	1
594	184.580	1
595	184.890	1
596	185.201	1
597	185.512	1
598	185.823	1
599	186.133	1
600	186.444	1
601	186.755	1
602	187.066	1
603	187.376	1
604	187.687	1
605	187.998	1
606	188.309	1
607	188.619	0
608	188.930	0
609	189.241	0
610	189.552	1
611	189.862	1
612	190.173	1
613	190.484	1
614	190.795	1
615	191.105	1
616	191.416	1
617	191.727	1
618	192.038	1
619	192.348	1
620	192.659	1
621	192.970	1
622	193.280	1
623	193.591	0
624	193.902	0
625	194.213	0
626	194.523	0
627	194.834	0
628	195.145	0
629	195.456	0
630	195.766	1
631	196.077	1
632	196.388	1
633	196.699	1
634	197.009	1
635	197.320	1
636	197.631	1
637	197.942	1
638	198.252	0
639	198.563	0
640	198.874	0
641	199.185	0
642	199.495	0
643	199.806	0
644	200.117	2
645	200.427	2
646	200.738	2
647	201.049	2
648	201.360	2
649	201.670	2
650	201.981	2
651	202.292	0
652	202.603	0
653	202.913	0
654	203.224	0
655	203.535	0
656	203.846	0
657	204.156	0
658	204.467	0
659	204.778	0
660	205.089	0
661	205.399	1
662	205.710	1
663	206.021	1
664	206.332	1
665	206.642	0
666	206.953	0
667	207.264	0
668	207.575	0
669	207.885	0
670	208.196	0
671	208.507	0
672	208.817	0
673	209.128	0
674	209.439	1
675	209.750	1
676	210.060	1
677	210.371	1
678	210.682	1
679	210.993	1
680	211.303	1
681	211.614	1
682	211.925	1
683	212.236	1
684	212.546	2
685	212.857	2
686	213.168	2
687	213.479	2
688	213.789	2
689	214.100	0
690	214.411	1
691	214.722	2
692	215.032	2
693	215.343	3
694	215.654	4
695	215.965	5
696	216.275	5
697	216.586	0
698	216.897	0
699	217.207	0
700	217.518	0
701	217.829	0
702	218.140	0
703	218.450	0
704	218.761	0
705	219.072	1
706	219.383	1
707	219.693	1
708	220.004	2
709	220.315	2
710	220.626	2
711	220.936	3
712	221.247	3
713	221.558	3
714	221.869	3
715	222.179	3
716	222.490	3
717	222.801	1
718	223.112	1
719	223.422	1
720	223.733	1
721	224.044	1
722	224.354	1
723	224.665	1
724	224.976	1
725	225.287	1
726	225.597	3
727	225.908	3
728	226.219	3
729	226.530	3
730	226.840	2
731	227.151	2
732	227.462	2
733	227.773	3
734	228.083	2
735	228.394	1
736	228.705	1
737	229.016	1
738	229.326	2
739	229.637	2
740	229.948	3
741	230.259	3
742	230.569	3
743	230.880	0
744	231.191	0
745	231.502	0
746	231.812	0
747	232.123	0
748	232.434	0
749	232.744	0
750	233.055	1
751	233.366	1
752	233.677	1
753	233.987	1
754	234.298	1
755	234.609	1
756	234.920	1
757	235.230	1
758	235.541	1
759	235.852	1
760	236.163	1
761	236.473	1
762	236.784	0
763	237.095	0
764	237.406	0
765	237.716	0
766	238.027	0
767	238.338	0
768	238.649	1
769	238.959	1
770	239.270	1
771	239.581	0
772	239.892	0
773	240.202	0
774	240.513	1
775	240.824	1
776	241.134	1
777	241.445	1
778	241.756	1
779	242.067	1
780	242.377	1
781	242.688	1
782	242.999	1
783	243.310	1
784	243.620	1
785	243.931	1
786	244.242	1
787	244.553	0
788	244.863	0
789	245.174	0
790	245.485	0
791	245.796	0
792	246.106	0
793	246.417	0
794	246.728	0
795	247.039	0
796	247.349	0
797	247.660	0
798	247.971	0
799	248.281	0
800	248.592	0
801	248.903	0
802	249.214	0
803	249.524	0
804	249.835	1
805	250.146	1
806	250.457	1
807	250.767	1
808	251.078	1
809	251.389	1
810	251.700	1
811	252.010	1
812	252.321	0
813	252.632	0
814	252.943	0
815	253.253	0
816	253.564	0
817	253.875	0
818	254.186	0
819	254.496	0
820	254.807	0
821	255.118	0
822	255.429	0
823	255.739	0
824	256.050	0
825	256.361	0
826	256.671	0
827	256.982	0
828	257.293	0
829	257.604	0
830	257.914	0
831	258.225	0
832	258.536	0
833	258.847	0
834	259.157	0
835	259.468	0
